Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of org.freedesktop.Sdk.Extension.golang
========================================================================
Building module golang in /home/thomascoldrick/Documents/flatpaks/org.freedesktop.Sdk.Extension.golang/.flatpak-builder/build/golang-1
========================================================================
Running: install -d /usr/lib/sdk/golang
Running: cp -rpv * /usr/lib/sdk/golang/
'AUTHORS' -> '/usr/lib/sdk/golang/AUTHORS'
'CONTRIBUTING.md' -> '/usr/lib/sdk/golang/CONTRIBUTING.md'
'CONTRIBUTORS' -> '/usr/lib/sdk/golang/CONTRIBUTORS'
'LICENSE' -> '/usr/lib/sdk/golang/LICENSE'
'PATENTS' -> '/usr/lib/sdk/golang/PATENTS'
'README.md' -> '/usr/lib/sdk/golang/README.md'
'VERSION' -> '/usr/lib/sdk/golang/VERSION'
'api' -> '/usr/lib/sdk/golang/api'
'api/README' -> '/usr/lib/sdk/golang/api/README'
'api/except.txt' -> '/usr/lib/sdk/golang/api/except.txt'
'api/go1.1.txt' -> '/usr/lib/sdk/golang/api/go1.1.txt'
'api/go1.10.txt' -> '/usr/lib/sdk/golang/api/go1.10.txt'
'api/go1.2.txt' -> '/usr/lib/sdk/golang/api/go1.2.txt'
'api/go1.3.txt' -> '/usr/lib/sdk/golang/api/go1.3.txt'
'api/go1.4.txt' -> '/usr/lib/sdk/golang/api/go1.4.txt'
'api/go1.5.txt' -> '/usr/lib/sdk/golang/api/go1.5.txt'
'api/go1.6.txt' -> '/usr/lib/sdk/golang/api/go1.6.txt'
'api/go1.7.txt' -> '/usr/lib/sdk/golang/api/go1.7.txt'
'api/go1.8.txt' -> '/usr/lib/sdk/golang/api/go1.8.txt'
'api/go1.9.txt' -> '/usr/lib/sdk/golang/api/go1.9.txt'
'api/go1.txt' -> '/usr/lib/sdk/golang/api/go1.txt'
'api/next.txt' -> '/usr/lib/sdk/golang/api/next.txt'
'bin' -> '/usr/lib/sdk/golang/bin'
'bin/go' -> '/usr/lib/sdk/golang/bin/go'
'bin/godoc' -> '/usr/lib/sdk/golang/bin/godoc'
'bin/gofmt' -> '/usr/lib/sdk/golang/bin/gofmt'
'blog' -> '/usr/lib/sdk/golang/blog'
'blog/content' -> '/usr/lib/sdk/golang/blog/content'
'blog/content/4years-gopher.png' -> '/usr/lib/sdk/golang/blog/content/4years-gopher.png'
'blog/content/4years-graph.png' -> '/usr/lib/sdk/golang/blog/content/4years-graph.png'
'blog/content/4years.article' -> '/usr/lib/sdk/golang/blog/content/4years.article'
'blog/content/5years' -> '/usr/lib/sdk/golang/blog/content/5years'
'blog/content/5years/conferences.jpg' -> '/usr/lib/sdk/golang/blog/content/5years/conferences.jpg'
'blog/content/5years/gophers5th.jpg' -> '/usr/lib/sdk/golang/blog/content/5years/gophers5th.jpg'
'blog/content/5years.article' -> '/usr/lib/sdk/golang/blog/content/5years.article'
'blog/content/6years-gopher.png' -> '/usr/lib/sdk/golang/blog/content/6years-gopher.png'
'blog/content/6years.article' -> '/usr/lib/sdk/golang/blog/content/6years.article'
'blog/content/7years.article' -> '/usr/lib/sdk/golang/blog/content/7years.article'
'blog/content/8years' -> '/usr/lib/sdk/golang/blog/content/8years'
'blog/content/8years/image1.png' -> '/usr/lib/sdk/golang/blog/content/8years/image1.png'
'blog/content/8years/image2.png' -> '/usr/lib/sdk/golang/blog/content/8years/image2.png'
'blog/content/8years/image3.png' -> '/usr/lib/sdk/golang/blog/content/8years/image3.png'
'blog/content/8years/image4.png' -> '/usr/lib/sdk/golang/blog/content/8years/image4.png'
'blog/content/8years/photo.jpg' -> '/usr/lib/sdk/golang/blog/content/8years/photo.jpg'
'blog/content/8years.article' -> '/usr/lib/sdk/golang/blog/content/8years.article'
'blog/content/a-conversation-with-the-go-team.article' -> '/usr/lib/sdk/golang/blog/content/a-conversation-with-the-go-team.article'
'blog/content/advanced-go-concurrency-patterns.article' -> '/usr/lib/sdk/golang/blog/content/advanced-go-concurrency-patterns.article'
'blog/content/appengine-dec2013.article' -> '/usr/lib/sdk/golang/blog/content/appengine-dec2013.article'
'blog/content/building-stathat-with-go.article' -> '/usr/lib/sdk/golang/blog/content/building-stathat-with-go.article'
'blog/content/building-stathat-with-go_stathat_architecture.png' -> '/usr/lib/sdk/golang/blog/content/building-stathat-with-go_stathat_architecture.png'
'blog/content/building-stathat-with-go_weather.png' -> '/usr/lib/sdk/golang/blog/content/building-stathat-with-go_weather.png'
'blog/content/c-go-cgo.article' -> '/usr/lib/sdk/golang/blog/content/c-go-cgo.article'
'blog/content/community-outreach-working-group' -> '/usr/lib/sdk/golang/blog/content/community-outreach-working-group'
