Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of org.xonotic.Xonotic
========================================================================
Building module xonotic in /home/thomascoldrick/Documents/flatpaks/org.xonotic.Xonotic/.flatpak-builder/build/xonotic-1
========================================================================
Archive:  /home/thomascoldrick/Documents/flatpaks/org.xonotic.Xonotic/.flatpak-builder/downloads/a22f7230f486c5825b55cfdadd73399c9b0fae98c9e081dd8ac76eca08359ad5/xonotic-0.8.2.zip
  inflating: Xonotic/Makefile        
   creating: Xonotic/source/darkplaces/
  inflating: Xonotic/source/darkplaces/bih.h  
  inflating: Xonotic/source/darkplaces/portals.h  
  inflating: Xonotic/source/darkplaces/model_shared.c  
  inflating: Xonotic/source/darkplaces/view.c  
  inflating: Xonotic/source/darkplaces/meshqueue.h  
  inflating: Xonotic/source/darkplaces/image_png.h  
  inflating: Xonotic/source/darkplaces/snd_main.c  
  inflating: Xonotic/source/darkplaces/snd_alsa.c  
  inflating: Xonotic/source/darkplaces/darkplaces-dedicated-vs2012.vcxproj  
  inflating: Xonotic/source/darkplaces/darkplaces.rc  
  inflating: Xonotic/source/darkplaces/progsvm.h  
  inflating: Xonotic/source/darkplaces/cap_ogg.c  
  inflating: Xonotic/source/darkplaces/cmd.c  
  inflating: Xonotic/source/darkplaces/mvm_cmds.c  
  inflating: Xonotic/source/darkplaces/thread_sdl.c  
  inflating: Xonotic/source/darkplaces/mdfour.c  
  inflating: Xonotic/source/darkplaces/prvm_exec.c  
  inflating: Xonotic/source/darkplaces/darkplaces.txt  
  inflating: Xonotic/source/darkplaces/dpvsimpledecode.c  
  inflating: Xonotic/source/darkplaces/prvm_edict.c  
  inflating: Xonotic/source/darkplaces/gl_textures.c  
  inflating: Xonotic/source/darkplaces/mprogdefs.h  
  inflating: Xonotic/source/darkplaces/darkplaces.cbp  
  inflating: Xonotic/source/darkplaces/cap_avi.h  
  inflating: Xonotic/source/darkplaces/libcurl.c  
  inflating: Xonotic/source/darkplaces/fs.c  
  inflating: Xonotic/source/darkplaces/client.h  
  inflating: Xonotic/source/darkplaces/cvar.h  
  inflating: Xonotic/source/darkplaces/darkplaces-vs2012.sln  
  inflating: Xonotic/source/darkplaces/world.c  
  inflating: Xonotic/source/darkplaces/vs2010_sdl2_win64.props  
  inflating: Xonotic/source/darkplaces/protocol.h  
  inflating: Xonotic/source/darkplaces/crypto.h  
  inflating: Xonotic/source/darkplaces/svvm_cmds.c  
  inflating: Xonotic/source/darkplaces/jpeg.h  
  inflating: Xonotic/source/darkplaces/ft2.c  
  inflating: Xonotic/source/darkplaces/input.h  
  inflating: Xonotic/source/darkplaces/darkplaces.dsp  
  inflating: Xonotic/source/darkplaces/darkplaces-dedicated-vs2010.vcxproj  
  inflating: Xonotic/source/darkplaces/nexuiz.xpm  
  inflating: Xonotic/source/darkplaces/mingw_note.txt  
  inflating: Xonotic/source/darkplaces/gl_rsurf.c  
  inflating: Xonotic/source/darkplaces/model_brush.h  
  inflating: Xonotic/source/darkplaces/sv_phys.c  
  inflating: Xonotic/source/darkplaces/cap_ogg.h  
  inflating: Xonotic/source/darkplaces/gl_draw.c  
  inflating: Xonotic/source/darkplaces/conproc.c  
  inflating: Xonotic/source/darkplaces/sys_linux.c  
  inflating: Xonotic/source/darkplaces/r_textures.h  
  inflating: Xonotic/source/darkplaces/cl_particles.c  
  inflating: Xonotic/source/darkplaces/sv_demo.c  
  inflating: Xonotic/source/darkplaces/clvm_cmds.c  
 extracting: Xonotic/source/darkplaces/r_lerpanim.c  
  inflating: Xonotic/source/darkplaces/mod_skeletal_animatevertices_generic.c  
  inflating: Xonotic/source/darkplaces/sys_shared.c  
  inflating: Xonotic/source/darkplaces/cl_collision.h  
  inflating: Xonotic/source/darkplaces/darkplaces.ico  
  inflating: Xonotic/source/darkplaces/bih.c  
  inflating: Xonotic/source/darkplaces/darkplaces.dev  
  inflating: Xonotic/source/darkplaces/utf8lib.c  
  inflating: Xonotic/source/darkplaces/model_sprite.c  
  inflating: Xonotic/source/darkplaces/glquake.h  
  inflating: Xonotic/source/darkplaces/model_zymotic.h  
  inflating: Xonotic/source/darkplaces/mod_skeletal_animatevertices_generic.h  
  inflating: Xonotic/source/darkplaces/cl_video_jamdecode.c  
  inflating: Xonotic/source/darkplaces/console.h  
  inflating: Xonotic/source/darkplaces/server.h  
  inflating: Xonotic/source/darkplaces/darkplaces.sln  
  inflating: Xonotic/source/darkplaces/lhnet.h  
  inflating: Xonotic/source/darkplaces/cmd.h  
  inflating: Xonotic/source/darkplaces/builddate.c  
  inflating: Xonotic/source/darkplaces/clprogdefs.h  
  inflating: Xonotic/source/darkplaces/zone.h  
