Emptying app dir 'build'
Downloading sources
Initializing build dir
Committing stage init to cache
Starting build of com.sublimetext.three
========================================================================
Building module sublime in /home/thomascoldrick/Documents/flatpaks/com.sublimetext.three/.flatpak-builder/build/sublime-1
========================================================================
Running: mkdir -p /app/bin
Running: mkdir -p /app/lib
Running: install apply_extra /app/bin
Running: install sublime.sh /app/bin/sublime
Running: install -Dm644 com.sublimetext.three.appdata.xml /app/share/appdata/com.sublimetext.three.appdata.xml
Running: install -Dm644 com.sublimetext.three-64.png /app/share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Running: install -Dm644 com.sublimetext.three-128.png /app/share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Running: cp /usr/bin/ar /app/bin
Running: ARCH_TRIPLE=$(gcc --print-multiarch) && cp /usr/lib/${ARCH_TRIPLE}/libbfd-*.so /app/lib
Committing stage build-sublime to cache
Cleaning up
Running appstream-compose
Processing application com.sublimetext.three
Saving AppStream /app/share/app-info/xmls/com.sublimetext.three.xml.gz
Done!
Committing stage cleanup to cache
Finishing app
Exporting share/icons/hicolor/64x64/apps/com.sublimetext.three.png
Exporting share/icons/hicolor/128x128/apps/com.sublimetext.three.png
Not exporting share/icons/HighContrast/22x22/devices/network-wireless.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/computer-apple-ipad.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/printer.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/drive-multidisk.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/drive-harddisk-ieee1394.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/drive-optical.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/media-tape.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/input-touchpad.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/printer-network.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/scanner.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/drive-harddisk-solidstate.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/media-optical-bd.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/video-display.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/media-optical.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/media-flash.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/audio-card.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/drive-multidisk-alt2.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/multimedia-player.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/camera-photo.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/headphones.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/uninterruptible-power-supply.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/audio-speakers.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/media-optical-dvd.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/input-gaming.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/drive-multidisk-alt.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/display-projector.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/multimedia-player-apple-ipod-touch.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/computer.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/audio-input-microphone.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/input-dialpad.png, non-allowed export filename
Not exporting share/icons/HighContrast/22x22/devices/input-tablet.png, non-allowed export filename
